105,113.8862065090322,22.60877532758005,B,0.5,36.0267201870628,1.596613948180704,113.94059084407704,22.516118442473648,2018-12-19 15:35:00,40,113.947657,22.509065
13,114.03535970926168,22.454539705474826,B,0.5,38.67595790007669,1.7271658297531691,113.95501316073243,22.547628974975968,2018-12-19 15:36:00,25,113.963324,22.540668
129,113.96160378873499,22.624011707510963,A,0.5,37.058484680208835,1.6214950702020583,113.93288854132865,22.52243336993114,2018-12-19 15:38:00,10,113.94118,22.524229000000002
205,113.88578239632248,22.614135946886314,A,0.5,38.0033004190644,1.7501879194237473,113.9622327756019,22.53132227756672,2018-12-19 15:38:00,10,113.954392,22.535928
9,113.9314332094646,22.63148021527482,B,0.5,25.820818108424753,1.8633867626775562,113.9435303597299,22.540474044211102,2018-12-19 15:40:00,70,113.948268,22.538841
119,113.86611299950142,22.5928987158312,A,0.5,37.92879585257684,1.9107938477777884,113.93807782934502,22.521869591382156,2018-12-19 15:40:00,30,113.937374,22.525269
201,114.03896371337548,22.596996787340302,A,0.5,35.56487146635647,1.1838786708062141,113.94844155445563,22.517876511430163,2018-12-19 15:40:00,55,113.93955600000001,22.525517
17,113.8637312715886,22.464014962111044,A,0.5,28.311980133286596,1.3137300701672476,113.95741286579349,22.548806859650135,2018-12-19 15:44:00,20,113.960522,22.543329999999997
157,113.92516287111275,22.594648586693317,C,0.5,32.11776230052495,1.0734182756159827,113.94219386128326,22.528750945508097,2018-12-19 15:44:00,35,113.93399699999999,22.521670999999998
194,113.9566576179287,22.4323781688315,B,0.5,29.757790143410237,1.9335261941209017,113.93444401441442,22.524028814499943,2018-12-19 15:44:00,15,113.93955600000001,22.525517
3,114.04474177141552,22.595175970932146,C,0.5,30.785260015382832,1.654043292848499,113.96107670970721,22.550381543776616,2018-12-19 15:45:00,80,113.962177,22.541352
242,114.014382277361,22.569933336946328,C,0.5,37.747950980233654,1.5748088745759496,113.9539762716032,22.53690338329685,2018-12-19 15:47:00,30,113.96115900000001,22.535477
63,113.87095342612172,22.597843397178263,C,0.5,31.911418705608753,1.202493289798757,113.94127946019564,22.507732604454052,2018-12-19 15:48:00,55,113.93258,22.516243
165,113.86272403411087,22.452752187484297,A,0.5,30.25738159263478,1.9670349750980858,113.93935348418023,22.517724117851188,2018-12-19 15:48:00,70,113.94165,22.521807
177,113.96218430785005,22.61768265960589,B,0.5,31.0803063679578,1.5916740000013905,113.950926596081,22.51990719646731,2018-12-19 15:49:00,25,113.94512900000001,22.52325
190,114.01049870632637,22.53115855502508,A,0.5,29.989636318895812,1.1443200452175653,113.94493502038101,22.528085720296055,2018-12-19 15:51:00,145,113.93955600000001,22.525517
98,113.84868391690073,22.48705757071298,B,0.5,30.47087106372982,1.4801583223668189,113.94308221212462,22.506093469794955,2018-12-19 15:55:00,55,113.947657,22.509065
146,114.0110986424831,22.553431022377133,B,0.5,37.17924167151784,1.3235051152707977,113.95263312313945,22.519589785542856,2018-12-19 15:55:00,35,113.94503,22.522916
99,113.92851460145879,22.451768493162728,A,0.5,32.591609156765124,1.0502099520095194,113.94214525443928,22.511764600413358,2018-12-19 15:57:00,100,113.947657,22.509065
20,113.96374222024556,22.552811115323543,C,0.5,35.080219893620715,1.0172163641368634,113.9597773563473,22.54655183927752,2018-12-19 15:58:00,45,113.960522,22.543329999999997
53,113.9810872112364,22.41757744248354,C,0.5,31.689426448208977,1.247758181244155,113.9401365486595,22.515003813181135,2018-12-19 15:58:00,30,113.939075,22.510614
168,113.8902264706777,22.58357207175021,C,0.5,27.640055615680446,1.3578340400585573,113.94462692068184,22.516366218647093,2018-12-19 15:58:00,20,113.94165,22.521807
236,113.9717727049661,22.558930934018317,B,0.5,39.3033765097303,1.9248482563461669,113.95258792431176,22.532163179775345,2018-12-19 15:59:00,60,113.96079099999999,22.530275
59,113.97887585624032,22.534612600962994,B,0.5,39.991958987267424,1.9135812718506124,113.93901006890069,22.524741989019578,2018-12-19 16:00:00,20,113.93258,22.516243
227,114.04616149540585,22.615107786615855,C,0.5,38.3907876609152,1.4300306317094433,113.94662031619369,22.52843701751228,2018-12-19 16:00:00,5,113.954392,22.535928
11,113.97425365577847,22.48009041499347,C,0.5,37.31141616341074,1.6513763347885573,113.957196600317,22.53309352112921,2018-12-19 16:01:00,60,113.948268,22.538841
231,113.87080017988738,22.492075542454856,A,0.5,25.80562431738636,1.5376453306115416,113.95451817780817,22.5274003620725,2018-12-19 16:01:00,110,113.954392,22.535928
36,113.83418048575506,22.540281281148292,B,0.5,25.969541413428608,1.783534909488286,113.91902412260373,22.523638176060846,2018-12-19 16:02:00,50,113.91975,22.517717
100,114.00386152160513,22.575121075772955,B,0.5,30.772009144611793,1.1692980181043695,113.95094348029893,22.501115642364674,2018-12-19 16:02:00,40,113.947657,22.509065
127,113.9264294339084,22.513956163676287,A,0.5,37.176442443503944,1.6079658089188222,113.93715805890764,22.53402198338751,2018-12-19 16:02:00,95,113.94118,22.524229000000002
138,113.86562390733671,22.56373775898266,A,0.5,31.131733455228407,1.6409420979234168,113.93838733421866,22.531125700235176,2018-12-19 16:02:00,105,113.942471,22.523304
229,114.04587713713815,22.44634903960151,C,0.5,32.31117824279344,1.1782592265336065,113.9631377217761,22.54362116192412,2018-12-19 16:03:00,70,113.954392,22.535928
113,113.93715424139269,22.423749488217855,A,0.5,26.566379141898565,1.154184543207668,113.95520651709944,22.512064909374224,2018-12-19 16:04:00,45,113.94821999999999,22.518481
70,113.98781134367614,22.475083080955223,C,0.5,35.945838084820224,1.8009705883451637,113.9357605429139,22.5259419823487,2018-12-19 16:06:00,20,113.93332,22.518527
31,113.92283948286732,22.49286042371205,B,0.5,31.22557881275193,1.3986946906553308,113.9255412156936,22.509675926328278,2018-12-19 16:07:00,15,113.930613,22.508344
152,113.9646137966794,22.578764062137875,C,0.5,26.307837133135944,1.874136951722266,113.9375523695571,22.518262088903352,2018-12-19 16:07:00,55,113.94503,22.522916
158,114.0215988746843,22.50913946081458,A,0.5,25.77341678766043,1.3105026646967155,113.93055433046399,22.525487345595504,2018-12-19 16:07:00,30,113.93399699999999,22.521670999999998
101,114.00965392675737,22.508841069289453,B,0.5,31.593999048330907,1.6573127511572219,113.95525838586954,22.50544731527887,2018-12-19 16:08:00,50,113.947657,22.509065
185,113.87817133313777,22.485625834473908,C,0.5,32.972424150997895,1.1701856002948423,113.93727159856414,22.524159935449635,2018-12-19 16:09:00,35,113.94512900000001,22.52325
111,114.0289980388203,22.607120431347152,C,0.5,37.4257595228199,1.1828065743323442,113.95571768230099,22.524755428075387,2018-12-19 16:10:00,30,113.94821999999999,22.518481
161,113.94284713580493,22.496489791576675,A,0.5,38.84182074305754,1.3951765167908112,113.94902938273246,22.52771359548105,2018-12-19 16:10:00,100,113.94165,22.521807
210,114.05227640486129,22.5374707613902,B,0.5,28.72765279925826,1.0183896752488644,113.94452029177621,22.53189703778385,2018-12-19 16:10:00,80,113.954392,22.535928
32,113.84940627856543,22.51497089204272,C,0.5,38.88567436907781,1.1007071731230647,113.92741029000751,22.512788140220543,2018-12-19 16:11:00,25,113.91975,22.517717
141,113.8542793391233,22.54803532441023,A,0.5,29.58176499871305,1.5310756290692702,113.94549218211353,22.524754613943816,2018-12-19 16:11:00,30,113.94321299999999,22.522191
214,114.01401834225067,22.47390201991335,C,0.5,39.448759592327136,1.2627945000496805,113.95834770903762,22.555350866226114,2018-12-19 16:11:00,35,113.95630200000001,22.546269
230,113.89329625614448,22.56810955061056,C,0.5,27.486596171473188,1.9492198506318943,113.96194073900826,22.538338228201734,2018-12-19 16:11:00,60,113.954392,22.535928
106,113.92150452939711,22.455075773931224,A,0.5,31.519335753026116,1.9761777487643868,113.95089257381167,22.514358435800595,2018-12-19 16:12:00,20,113.947657,22.509065
170,113.99173233050863,22.559092369619353,B,0.5,28.016377187659813,1.0957482861040262,113.9386782856223,22.52878011030241,2018-12-19 16:12:00,20,113.94165,22.521807
14,114.03293685555825,22.49825574739161,A,0.5,27.237118208517032,1.3100927445012185,113.96390483307019,22.550323874066436,2018-12-19 16:13:00,90,113.963324,22.540668
82,114.02642485770775,22.587973583236874,A,0.5,30.777693300767822,1.1312840526951087,113.92595407823855,22.540928292013703,2018-12-19 16:13:00,10,113.928522,22.543616
154,113.95795974872632,22.44622871662394,C,0.5,33.93581019149304,1.0482572427013774,113.92788770664033,22.521862794820247,2018-12-19 16:13:00,70,113.93399699999999,22.521670999999998
241,113.86722908487026,22.48685999937824,B,0.5,33.96889467799636,1.2112814792973083,113.95987441039865,22.53939313161007,2018-12-19 16:13:00,75,113.96115900000001,22.535477
56,113.87957620367833,22.46273991329877,C,0.5,31.330708828212693,1.7378812875188632,113.93635908209717,22.512558503402012,2018-12-19 16:14:00,25,113.93258,22.516243
69,113.90204026067396,22.426631661993614,A,0.5,27.851458545732232,1.4278234935373841,113.92647550816586,22.512639657894002,2018-12-19 16:14:00,10,113.93332,22.518527
179,113.8504502671525,22.566250492939588,B,0.5,38.94035381145481,1.3585721963227209,113.93652971854502,22.529810806729838,2018-12-19 16:14:00,145,113.94512900000001,22.52325
91,113.99189808118184,22.639148157406332,A,0.5,38.038546731847575,1.1600327027140565,113.91915430721204,22.546432871074444,2018-12-19 16:15:00,200,113.921489,22.542571
163,114.00797477371187,22.557834080583053,B,0.5,29.305926182313673,1.176529408194059,113.93940007623488,22.51414381760243,2018-12-19 16:15:00,65,113.94165,22.521807
200,113.86437321160571,22.527281837514224,B,0.5,37.99409011215617,1.3377298120840662,113.93397101479793,22.52390828083477,2018-12-19 16:15:00,5,113.93955600000001,22.525517
74,113.92556835227325,22.57515891178502,C,0.5,26.3563798197994,1.9548522747856678,113.93634014880803,22.5511344986223,2018-12-19 16:18:00,10,113.928522,22.543616
26,113.8555927085114,22.59256421026837,A,0.5,28.28172003958331,1.9237883128942137,113.94575494344578,22.513112313964914,2018-12-19 16:19:00,75,113.938447,22.50364
103,113.90845611661942,22.444746896784824,C,0.5,26.451478995900885,1.4018937661656208,113.93968576204406,22.500773762949972,2018-12-19 16:19:00,45,113.947657,22.509065
134,113.97414140774883,22.455714391303694,C,0.5,39.975621639488125,1.4103184618612636,113.94140927495283,22.515881275718055,2018-12-19 16:19:00,110,113.942471,22.523304
89,113.91267893172088,22.47295155106458,B,0.5,27.77076489903175,1.596932888227058,113.9226123697885,22.536855424445296,2018-12-19 16:20:00,75,113.921489,22.542571
208,114.0513938126389,22.54467478092676,A,0.5,31.74343719708955,1.220345744439441,113.95075604227009,22.5310945941116,2018-12-19 16:20:00,90,113.954392,22.535928
19,114.04393322593738,22.506694255851343,C,0.5,35.65284077676535,1.8126191881135476,113.96816741658449,22.533519741371766,2018-12-19 16:22:00,5,113.960522,22.543329999999997
252,114.04856532846632,22.570608851334462,C,0.5,25.75384788025175,1.499926053181444,113.95193697800354,22.552176765289634,2018-12-19 16:22:00,185,113.960384,22.545851000000003
6,114.01347050598844,22.45487185171499,B,0.5,25.64807730064125,1.7586168237034334,113.93961949953521,22.533682761251143,2018-12-19 16:23:00,35,113.948268,22.538841
25,113.9548686801113,22.43216682869459,C,0.5,37.699152122694656,1.5630500613509792,113.9387335536513,22.507432468874974,2018-12-19 16:24:00,25,113.938447,22.50364
30,113.8642384407613,22.417667867977535,B,0.5,28.182840941169292,1.2962591995047825,113.93170263929218,22.515181681216728,2018-12-19 16:26:00,5,113.930613,22.508344
211,113.8762973661921,22.59742598764444,B,0.5,38.255947321341324,1.3073159053960817,113.95404059968534,22.52997475154006,2018-12-19 16:29:00,5,113.954392,22.535928
21,113.88530593988332,22.525897919535552,C,0.5,28.99085110675882,1.0115932859625287,113.95978636688072,22.54714464468237,2018-12-19 16:30:00,25,113.960522,22.543329999999997
80,113.90536671039764,22.454609833747366,C,0.5,39.628313737417,1.0679707975748152,113.92196328620723,22.539286919683672,2018-12-19 16:30:00,55,113.928522,22.543616
226,113.9324407871866,22.560732523214856,C,0.5,28.95158291087046,1.6447988769283763,113.95165403741643,22.53568991997143,2018-12-19 16:33:00,5,113.954392,22.535928
235,114.00866717475544,22.581268708597328,A,0.5,28.96305556573978,1.299371694164995,113.94291048545166,22.516727380894242,2018-12-19 16:33:00,40,113.93291599999999,22.510441
