四海路西侧靠左,2018-12-29 16:25:00,2018-12-29 16:25:00,0,113.93291599999999,22.510441,203019
四海路西侧靠左,2018-12-29 18:35:00,2018-12-29 19:25:00,50,113.93291599999999,22.510441,203026
科技南十二路西侧靠左,2018-12-29 17:00:00,2018-12-29 17:05:00,5,113.962177,22.541352,211165
科技南十二路西侧靠左,2018-12-29 17:55:00,2018-12-29 17:55:00,0,113.962177,22.541352,211165
科技南十二路西侧靠左,2018-12-29 17:30:00,2018-12-29 18:50:00,80,113.962177,22.541352,211169
科技南十二路西侧靠左,2018-12-29 18:25:00,2018-12-29 20:00:00,95,113.962177,22.541352,211170
高新南七道南侧靠右,2018-12-29 16:00:00,2018-12-29 19:00:00,180,113.948268,22.538841,211184
高新南七道南侧靠右,2018-12-29 17:45:00,2018-12-29 19:50:00,125,113.948268,22.538841,211185
高新南七道南侧靠右,2018-12-29 17:20:00,2018-12-29 20:00:00,160,113.948268,22.538841,211189
高新南七道北侧靠左,2018-12-29 16:55:00,2018-12-29 16:55:00,0,113.948268,22.538841,211211
高新南五道北侧靠左,2018-12-29 17:35:00,2018-12-29 17:40:00,5,113.953524,22.540997,211235
高新南五道北侧靠左,2018-12-29 17:55:00,2018-12-29 18:05:00,10,113.953524,22.540997,211235
高新南五道北侧靠左,2018-12-29 17:00:00,2018-12-29 18:35:00,95,113.953524,22.540997,211237
高新南五道北侧靠左,2018-12-29 18:50:00,2018-12-29 19:45:00,55,113.953524,22.540997,211237
高新南五道北侧靠左,2018-12-29 17:55:00,2018-12-29 18:40:00,45,113.953524,22.540997,211238
高新南四道南侧靠右,2018-12-29 17:25:00,2018-12-29 17:30:00,5,113.963324,22.540668,211244
高新南四道北侧靠左,2018-12-29 16:00:00,2018-12-29 16:20:00,20,113.963324,22.540668,211263
高新南四道北侧靠左,2018-12-29 18:00:00,2018-12-29 18:50:00,50,113.963324,22.540668,211263
高新南三道北侧靠左,2018-12-29 16:00:00,2018-12-29 16:15:00,15,113.960522,22.543329999999997,211282
高新南三道北侧靠左,2018-12-29 17:55:00,2018-12-29 17:55:00,0,113.960522,22.543329999999997,211282
高新南三道北侧靠左,2018-12-29 18:10:00,2018-12-29 18:25:00,15,113.960522,22.543329999999997,211282
高新南三道北侧靠左,2018-12-29 17:10:00,2018-12-29 18:20:00,70,113.960522,22.543329999999997,211289
荔园路(蛇口东段)北侧靠左,2018-12-29 17:35:00,2018-12-29 18:45:00,70,113.938447,22.50364,203257
荔园路(蛇口东段)北侧靠左,2018-12-29 18:45:00,2018-12-29 20:00:00,75,113.938447,22.50364,203259
荔园路(蛇口东段)北侧靠左,2018-12-29 17:15:00,2018-12-29 17:55:00,40,113.938447,22.50364,203267
荔园路(蛇口东段)北侧靠左,2018-12-29 16:05:00,2018-12-29 16:55:00,50,113.938447,22.50364,203287
荔园路(蛇口东段)北侧靠左,2018-12-29 16:25:00,2018-12-29 17:15:00,50,113.938447,22.50364,203289
荔园路(蛇口东段)北侧靠左,2018-12-29 18:55:00,2018-12-29 19:55:00,60,113.938447,22.50364,203290
荔园路(蛇口东段)北侧靠左,2018-12-29 16:00:00,2018-12-29 16:50:00,50,113.938447,22.50364,203291
荔园路(蛇口东段)北侧靠左,2018-12-29 16:35:00,2018-12-29 20:00:00,205,113.938447,22.50364,203300
荔园路(蛇口东段)北侧靠左,2018-12-29 17:50:00,2018-12-29 17:55:00,5,113.938447,22.50364,203302
工业九路西侧靠左,2018-12-29 16:35:00,2018-12-29 16:40:00,5,113.930613,22.508344,203332
工业九路西侧靠左,2018-12-29 16:20:00,2018-12-29 16:20:00,0,113.930613,22.508344,203334
工业九路西侧靠左,2018-12-29 17:15:00,2018-12-29 17:45:00,30,113.930613,22.508344,203334
工业九路西侧靠左,2018-12-29 16:15:00,2018-12-29 16:15:00,0,113.930613,22.508344,203339
工业九路西侧靠左,2018-12-29 16:10:00,2018-12-29 17:00:00,50,113.930613,22.508344,203347
工业九路西侧靠左,2018-12-29 17:15:00,2018-12-29 19:35:00,140,113.930613,22.508344,203347
工业九路西侧靠左,2018-12-29 18:20:00,2018-12-29 20:00:00,100,113.930613,22.508344,203354
工业九路西侧靠左,2018-12-29 18:40:00,2018-12-29 20:00:00,80,113.930613,22.508344,203360
工业九路西侧靠左,2018-12-29 18:35:00,2018-12-29 19:30:00,55,113.930613,22.508344,203362
工业九路西侧靠左,2018-12-29 16:10:00,2018-12-29 17:15:00,65,113.930613,22.508344,203367
工业九路西侧靠左,2018-12-29 18:30:00,2018-12-29 20:00:00,90,113.930613,22.508344,203368
工业九路西侧靠左,2018-12-29 17:50:00,2018-12-29 18:10:00,20,113.930613,22.508344,203369
南新路西侧靠左,2018-12-29 17:35:00,2018-12-29 19:30:00,115,113.91975,22.517717,204001
南新路西侧靠左,2018-12-29 18:10:00,2018-12-29 20:00:00,110,113.91975,22.517717,204007
南新路西侧靠左,2018-12-29 17:10:00,2018-12-29 18:35:00,85,113.91975,22.517717,204009
南新路西侧靠左,2018-12-29 16:50:00,2018-12-29 17:40:00,50,113.91975,22.517717,204012
南新路东侧靠右,2018-12-29 17:05:00,2018-12-29 17:35:00,30,113.91975,22.517717,204046
创业路(南油段)北侧靠左,2018-12-29 16:20:00,2018-12-29 16:35:00,15,113.915701,22.525154,204063
创业路(南油段)北侧靠左,2018-12-29 18:05:00,2018-12-29 18:50:00,45,113.915701,22.525154,204063
创业路(南油段)北侧靠左,2018-12-29 18:20:00,2018-12-29 20:00:00,100,113.915701,22.525154,204089
创业路(南油段)北侧靠左,2018-12-29 17:40:00,2018-12-29 20:00:00,140,113.915701,22.525154,204095
创业路(南油段)北侧靠左,2018-12-29 16:30:00,2018-12-29 17:05:00,35,113.915701,22.525154,204097
创业路(南油段)北侧靠左,2018-12-29 18:40:00,2018-12-29 20:00:00,80,113.915701,22.525154,204113
创业路(南油段)北侧靠左,2018-12-29 18:30:00,2018-12-29 20:00:00,90,113.915701,22.525154,204128
创业路(南油段)南侧靠右,2018-12-29 18:30:00,2018-12-29 18:30:00,0,113.915701,22.525154,204135
创业路(南油段)南侧靠右,2018-12-29 17:30:00,2018-12-29 17:30:00,0,113.915701,22.525154,204157
后海大道辅道(后海段)西侧靠左,2018-12-29 18:45:00,2018-12-29 19:35:00,50,113.939075,22.510614,205022
后海大道辅道(后海段)西侧靠左,2018-12-29 17:35:00,2018-12-29 20:00:00,145,113.939075,22.510614,205026
后海大道辅道(后海段)西侧靠左,2018-12-29 18:20:00,2018-12-29 19:20:00,60,113.939075,22.510614,205032
后海大道辅道(后海段)西侧靠左,2018-12-29 17:00:00,2018-12-29 17:05:00,5,113.939075,22.510614,205035
后海大道辅道(后海段)西侧靠左,2018-12-29 16:40:00,2018-12-29 17:30:00,50,113.939075,22.510614,205036
后海大道辅道(后海段)西侧靠左,2018-12-29 18:45:00,2018-12-29 19:55:00,70,113.939075,22.510614,205040
后海大道辅道(后海段)西侧靠左,2018-12-29 18:45:00,2018-12-29 18:45:00,0,113.939075,22.510614,205052
后海大道辅道(后海段)东侧靠右,2018-12-29 17:35:00,2018-12-29 17:50:00,15,113.939075,22.510614,205069
后海大道辅道(后海段)东侧靠右,2018-12-29 18:30:00,2018-12-29 19:00:00,30,113.939075,22.510614,205072
后海大道辅道(后海段)东侧靠右,2018-12-29 17:55:00,2018-12-29 18:20:00,25,113.939075,22.510614,205084
后海大道辅道(后海段)东侧靠右,2018-12-29 16:00:00,2018-12-29 16:15:00,15,113.939075,22.510614,205096
后海大道辅道(后海段)东侧靠右,2018-12-29 16:45:00,2018-12-29 16:45:00,0,113.939075,22.510614,205098
后海大道辅道(后海段)东侧靠右,2018-12-29 17:25:00,2018-12-29 17:50:00,25,113.939075,22.510614,205104
后海大道辅道(后海段)东侧靠右,2018-12-29 18:35:00,2018-12-29 20:00:00,85,113.939075,22.510614,205112
华明路北侧靠左,2018-12-29 16:00:00,2018-12-29 16:25:00,25,113.933475,22.513464000000003,205128
登良路南侧靠右,2018-12-29 17:45:00,2018-12-29 18:15:00,30,113.93258,22.516243,205135
登良路南侧靠右,2018-12-29 17:20:00,2018-12-29 17:40:00,20,113.93258,22.516243,205136
登良路南侧靠右,2018-12-29 16:10:00,2018-12-29 16:30:00,20,113.93258,22.516243,205138
登良路南侧靠右,2018-12-29 17:45:00,2018-12-29 18:10:00,25,113.93258,22.516243,205138
登良路南侧靠右,2018-12-29 17:15:00,2018-12-29 17:15:00,0,113.93258,22.516243,205142
登良路南侧靠右,2018-12-29 17:25:00,2018-12-29 19:30:00,125,113.93258,22.516243,205145
登良路北侧靠左,2018-12-29 16:55:00,2018-12-29 17:25:00,30,113.93258,22.516243,205147
登良路北侧靠左,2018-12-29 18:50:00,2018-12-29 19:35:00,45,113.93258,22.516243,205148
登良路北侧靠左,2018-12-29 18:20:00,2018-12-29 18:50:00,30,113.93258,22.516243,205152
登良路北侧靠左,2018-12-29 16:50:00,2018-12-29 18:10:00,80,113.93258,22.516243,205153
登良路北侧靠左,2018-12-29 18:30:00,2018-12-29 19:45:00,75,113.93258,22.516243,205156
登良路北侧靠左,2018-12-29 16:00:00,2018-12-29 16:25:00,25,113.93258,22.516243,205158
